Classification performedtry : 
try : who_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : who_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : who_directed_Star_Wars: null

try : who_directed_Star_Wars: null

try : who_directed_Star_Wars: null

try : Who_plays_balboa_in_rocky_of_1976: null

try : phantom_menace: null

try : who_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : tell_me_about_Brad_Pitt: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : tell_me_about_Brad_Pitt: {"results":"So, you want movie. Do you mean brad pitt the movie.subject? Just answer Yes or No"}

try : tell_me_about_Brad_Pitt
try : tell_me_about_Brad_Pitt
try : tell_me_about_Brad_Pitt
try : tell_me_about_Brad_Pitt: {"results":"So you want movie related to brad pitt, but what do you mean for brad pitt? <br>\nbrad pitt can be :<br>producer<br>director<br>actor<br>movie<br>company<br>country<br>rating<br>\nTell me one of the choices above or None."}
: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}
: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
: {"results":"So, you want movie. Do you mean brad pitt the movie.subject? Just answer Yes or No"}

try : tell_me_about_Brad_Pitt: {"results":"So you want movie related to brad pitt, but what do you mean for brad pitt? <br>\nbrad pitt can be :<br>producer<br>director<br>actor<br>movie<br>company<br>country<br>rating<br>\nTell me one of the choices above or None."}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : Who_plays_balboa_in_rocky_of_1976: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}

try : Who_plays_balboa_in_rocky_of_1976: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : t_e_l_l_ _m_e_ _a_b_o_u_t_ _B_r_a_d_ _P_i_t_t: {"results":"Sorry, I don't know how to answer to this question"}

try : t_e_l_l_ _m_e_ _a_b_o_u_t_ _B_r_a_d_ _P_i_t_t
try : t_e_l_l_ _m_e_ _a_b_o_u_t_ _B_r_a_d_ _P_i_t_t: {"results":"Sorry, I don't know how to answer to this question"}
: {"results":"Sorry, I don't know how to answer to this question"}

try : t_e_l_l_ _m_e_ _a_b_o_u_t_ _B_r_a_d_ _P_i_t_t: {"results":"Sorry, I don't know how to answer to this question"}

try : tell_me_about_Brad_Pitt: {"results":"Sorry, I don't know how to answer to this question"}

try : who_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : boob_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : boob_directed_Star_Wars
try : boob_directed_Star_Wars: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}
: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : Star_Wars_Episode_3: {"results":"Ok, however there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : Maurice_Starr: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : Wingstop: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : retard: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : restart: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : who_played_in_Cinderella: {"results":"So, you want actor. Do you mean cinderella the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nCinderella III: A Twist in Time<br>Cinderella<br>A Ride for Cinderella<br>Elle: A Modern Cinderella Tale<br>A Coach for Cinderella<br>A Kentucky Cinderella<br>Cinderella Man<br>A Cinderella Story: Once Upon A Song<br>Another Cinderella Story<br>A Kiss for Cinderella<br>Cinderella II: Dreams Come True<br>Sepia Cinderella"}

try : Cinderella_3: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nCinderella III: A Twist in Time<br>Cinderella<br>A Ride for Cinderella<br>Elle: A Modern Cinderella Tale<br>A Coach for Cinderella<br>A Kentucky Cinderella<br>Cinderella Man<br>A Cinderella Story: Once Upon A Song<br>Another Cinderella Story<br>A Kiss for Cinderella<br>Cinderella II: Dreams Come True<br>Sepia Cinderella"}

try : twist_in_time: {"results":"The actors of \"Cinderella III: A Twist in Time\" are Corey Burton, Jeff Bennett, Lesli Margherita, Russi Taylor, Frank Welker, Andre Stojka, Christopher Daniel Barnes, Tami Tappan, Jennifer Hale, Rob Paulsen.\n"}

try : what_role_played_Julia_Roberts_in_Pretty_Woman: {"results":"What do you want to know about pretty woman?<br>\nHere there are some possibilities:<br>\nactor<br>actor_name<br>revenue<br>character<br>rating<br>\nOr None\nJust say what you are interested in."}

try : character: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : character: {"results":"So, you want character. Do you mean julia roberts the character? Just answer Yes or No"}

try : No: {"results":"So you want character related to julia roberts, but what do you mean for julia roberts? <br>\njulia roberts can be :<br>movie<br>actor<br>\nTell me one of the choices above or None."}

try : actor: {"results":"The character played by \"Pretty Woman\" in \"Julia Roberts\" is Vivian Ward.\n"}

try : bhoot_directed_Star_Wars: {"results":"What do you want to know about star wars?<br>\nHere there are some possibilities:<br>\nactor<br>movie<br>company<br>director<br>producer<br>\nOr None\nJust say what you are interested in."}

try : direktor: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}

try : who_directed_Star_Wars: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : who_directed_Star_Wars: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nStar Wars Episode III: Revenge of the Sith<br>Star Wars Episode I: The Phantom Menace<br>Star Wars Episode IV: A New Hope<br>Star Wars Episode VI: Return of the Jedi<br>Star Wars Episode V: The Empire Strikes Back<br>Star Wars Episode II: Attack of the Clones<br>Star Wars: The Emperor's New Clones<br>Star Wars: The Legacy Revealed<br>Star Wars: The Clone Wars<br>The Making of Star Wars<br>Star Wars Uncut<br>Doraemon: Nobita's Little Star Wars<br>Star Wars: Storm in the Glass<br>Robot Chicken: Star Wars Episode II<br>Lego Star Wars: The Quest for R2-D2"}

try : new_hope: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : you_hope: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : Star_Wars_new_hope: {"results":"The director of \"Star Wars Episode IV: A New Hope\" is George Lucas.\n"}

try : what_was_the_budget_of_Pirates_of_Caribbean: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?<br>\nPirates of the Caribbean: The Curse of the Black Pearl<br>Pirates of the Caribbean: On Stranger Tides<br>Pirates of the Caribbean: At World's End<br>Pirates of the Caribbean: Dead Man's Chest<br>The Real Pirates of the Caribbean<br>Pirates of the Caribbean 5<br>Ass Pirates of the Caribbean: Curse of the Pearl Necklace<br>Butt Pirates of the Caribbean"}

try : the_curse_of_black_pearl: {"results":"The budget of \"Pirates of the Caribbean: The Curse of the Black Pearl\" is 140,000,000 $.\n"}

try : who_played_in_James_Bond_Octopussy: {"results":"So, you want actor. Do you mean james bond octopussy the movie? Just answer Yes or No"}

try : yes: {"results":"The actors of james bond octopussy are Dermot Crowley, Richard LeParmentier, Michaela Clavell, Carolyn Seaward, Julie Martin, Albert Moses, Walter Gotell, Roger Moore, Kristina Wayborn, Maud Adams.\n"}

try : what_is_the_revenue
try : what_is_the_revenue: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:<br>\nmovie<br>revenue<br>actor<br>genre<br>rating<br>\nNone of the previous <br>\nPlease, just say what you desire."}
: {"results":"I see, then you want gross_revenue, but related to what\/who?<br>\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : what_is_the_revenue
try : what_is_the_revenue
try : what_is_the_revenue
try : what_is_the_revenue: {"results":"So you want gross_revenue related to \"what is the revenue\", but what do you mean for \"what is the revenue\"? <br>\n\"what is the revenue\" can be :<br>movie<br>\nTell me one of the choices above or None."}
: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}
: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:<br>\ngenre<br>company<br>actor<br>revenue<br>language<br>\nNone of the previous <br>\nPlease, just say what you desire."}

try : revenue: {"results":"I see, then you want gross_revenue, but related to what\/who?<br>\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : Batman_Begins: {"results":"So you want gross_revenue related to \"batman begins\", but what do you mean for \"batman begins\"? <br>\n\"batman begins\" can be :<br>movie<br>\nTell me one of the choices above or None."}

try : movie: {"results":"I'm sorry, but I don't remind it. Tell me another question."}

try : who_played_in_Batman: {"results":"The actors of batman are Burt Ward, Chris O'Donnell, Michael Jackson, Josh Stewart, Vivica A. Fox, Will Friedle, Fred Tatasciore, Summer Glau, Betty White, Melissa Joan Hart.\n"}

try : who_played_in_The_Dark_Knight: {"results":"The actors of the dark knight are Josh Stewart, Michael Jackson, Tommy Campbell, Mike Bach, Wade Williams, Morgan Freeman, Brett Cullen, Tommy Lister, Lisa McAllister, Vincent Riotta.\n"}

try : well_what_film_played_Morgan_Freeman: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:<br>\npicture<br>person<br>genre<br>movie<br>actor<br>\nNone of the previous <br>\nPlease, just say what you desire."}

try : movie: {"results":"So, you want movie. Do you mean morgan freeman the producer? Just answer Yes or No"}

try : No: {"results":"So you want movie related to morgan freeman, but what do you mean for morgan freeman? <br>\nmorgan freeman can be :<br>producer<br>director<br>actor<br>movie<br>company<br>country<br>rating<br>\nTell me one of the choices above or None."}

try : actor: {"results":"The movies of morgan freeman are A Man Called Adam, Clean and Sober, Amistad, Fight for Life, 10 Items or Less, RED, Moll Flanders, Invictus, The Power of One, Robin Hood: Prince of Thieves.\n"}

try : directed_Pirates_of_Caribbean: {"results":"What do you want to know about pirates of caribbean?<br>\nHere there are some possibilities:<br>\nactor<br>rating<br>person<br>movie<br>picture<br>\nOr None\nJust say what you are interested in."}

try : directed_Pirates_of_Caribbean
try : directed_Pirates_of_Caribbean: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}
: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : who_directed: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:<br>\nbudget<br>movie<br>director_name<br>actor<br>director<br>\nNone of the previous <br>\nPlease, just say what you desire."}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : direktor: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : director: {"results":"I see, then you want director, but related to what\/who?<br>\nJust say the name of the movie\/actor or whatever you are interested in, please."}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : : {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : Pirates_of_Caribbean: {"results":"So you want director related to \"pirates of caribbean\", but what do you mean for \"pirates of caribbean\"? <br>\n\"pirates of caribbean\" can be :<br>director<br>movie<br>\nTell me one of the choices above or None."}

try : who_directed_Pirates_of_Caribbean: {"results":"What do you want to know about pirates of caribbean?<br>\nHere there are some possibilities:<br>\nactor<br>movie<br>composer<br>movie_count<br>director<br>\nOr None\nJust say what you are interested in."}

try : who_directed_Star_Wars: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}

try : who_directed_Pirates_of_Caribbean: {"results":"What do you want to know about pirates of caribbean?<br>\nHere there are some possibilities:<br>\nactor, director, character, movie, composer, \nOr None\nJust say what you are interested in."}

try : direktor: {"results":"Well... I see, but I'm regretful. I cannot answer to this question.\n"}

try : who_directed_Star_Wars: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : what_role_played_Sylvester_Stallone_in_Rocky: {"results":"So, you want character. Do you mean sylvester stallone the character? Just answer Yes or No"}

try : No: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : Nell: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : No: {"results":"So you want character related to sylvester stallone, but what do you mean for sylvester stallone? ,\nsylvester stallone can be :, movie, actor,\nTell me one of the choices above or None."}

try : actor: {"results":"So, you want character. Do you mean rocky the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nRocky, Rocky Mountain, The Rocky Horror Picture Show, Rocky IV, The President Hasn't Seen Rocky, Rocky Road to Dublin, Rocky Marciano, The Rocky Road, Rocky: The Rebel, Rocky Balboa, You Must Be This Tall: The Story of Rocky Point Park, Rocky V, Rocky III"}

try : rocky_3: {"results":"The character played by \"Sylvester Stallone\" in \"Rocky III\" is Rocky Balboa.\n"}

try : who_played_the_end_of_Avengers: {"results":"So, you want actor. Do you mean the the character? Just answer Yes or No"}

try : mail: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : mount: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : who_played_in_Avengers: {"results":"So, you want actor. Do you mean avengers the movie? Just answer Yes or No"}

try : yes: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe New Adventures of the Elusive Avengers, The Avengers: Age of Ultron, The Elusive Avengers, Ultimate Avengers 2 or none of them."}

try : age_of_Ultron: {"results":"The actors of \"The Avengers: Age of Ultron\" are Samuel L. Jackson, Robert Downey Jr., James Spader, Scarlett Johansson, Cobie Smulders, Elizabeth Olsen.\n"}

try : book_directed_Avengers: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:\nperson_name, rating, company, actor, movie, \nNone of the previous\nPlease, just say what you desire."}

try : none_of_them: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:\ncompany, actor, release_date, budget, director, movie_count, rating, \nNone of the previous\nPlease, just say what you desire."}

try : direktor: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : director: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : direktor: {"results":"So, you want . Do you mean avengers the movie? Just answer Yes or No"}

try : yes: {"results":"I see, but I'm not able to answer to this question.\n"}

try : who_directed_Avengers: {"results":"Ok. Let's restart from the beginning. Tell me a question"}

try : movie_directed_Avengers: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:\nmovie, person, actor, company, picture, \nNone of the previous\nPlease, just say what you desire."}

try : none_of_them: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : none_of_them: {"results":"Thank you for the question, but I'm not sure on how can I help you.\nDo you want that I tell you:\nproducer, release_date, country, actor, person, director, genre, \nNone of the previous\nPlease, just say what you desire."}

try : who_directed_Avengers: {"results":"So, you want . Do you mean directed avengers the movie? Just answer Yes or No"}

try : who_directed_The_Avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers
try : who_directed_the_avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe Avengers: Age of Ultron, The Avengers, The New Adventures of the Elusive Avengers, The Elusive Avengers or none of them."}

try : who_directed_the_avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe Crown of the Russian Empire, or Once Again the Elusive Avengers, The Elusive Avengers, The New Adventures of the Elusive Avengers, The Young Avengers or none of them."}

try : who_directed_The_Avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe Crown of the Russian Empire, or Once Again the Elusive Avengers, The Avengers: Age of Ultron, The Avengers, The New Adventures of the Elusive Avengers or none of them."}

try : The_Avengers: {"results":"The directors of \"The Avengers\" are Joss Whedon, Jeremiah S. Chechik.\n"}

try : who_directed_The_Avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe Crown of the Russian Empire, or Once Again the Elusive Avengers, The New Adventures of the Elusive Avengers, The Avengers: Age of Ultron, The Elusive Avengers or none of them."}

try : booty_directed_The_Avengers: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : boo_directed_The_Avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe Young Avengers, The Avengers: Age of Ultron, The New Adventures of the Elusive Avengers, The Crown of the Russian Empire, or Once Again the Elusive Avengers or none of them."}

try : boo_directed_The_Avengers
try : boo_directed_The_Avengers: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe New Adventures of the Elusive Avengers, The Avengers: Age of Ultron, The Avengers, The Elusive Avengers or none of them."}
: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe New Adventures of the Elusive Avengers, The Young Avengers, The Avengers, The Crown of the Russian Empire, or Once Again the Elusive Avengers or none of them."}

try : none_of_them: {"results":"Ok, there are many movies with similar name.\nHere I have a long list, can you tell me the name of the one you are interested in?\nThe New Adventures of the Elusive Avengers, The Avengers, The Avengers: Age of Ultron, The Elusive Avengers or none of them."}

try : who_directed_The_Avengers: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nThe Avengers, The Elusive Avengers, The New Adventures of the Elusive Avengers, The Crown of the Russian Empire, or Once Again the Elusive Avengers or none of them."}

try : The_Avengers: {"results":"The directors of \"The Avengers\" are Joss Whedon, Jeremiah S. Chechik.\n"}

try : who_played_in_Pirates_of_Caribbean: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nButt Pirates of the Caribbean, Ass Pirates of the Caribbean: Curse of the Pearl Necklace, Pirates of the Caribbean: On Stranger Tides, Pirates of the Caribbean 5 or none of them."}

try : nanostim: {"results":"Ok, there are many movies with similar name.\nCan you tell me the name of the one you are interested in?\nPirates of the Caribbean: The Curse of the Black Pearl, Pirates of the Caribbean: At World's End, Ass Pirates of the Caribbean: Curse of the Pearl Necklace, Butt Pirates of the Caribbean or none of them."}

try : Edwards_cinemas: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : at_World's_End: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : words_and: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : mclees: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : black_pearl: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}

try : black_pearl: {"results":"The actors of \"Pirates of the Caribbean: The Curse of the Black Pearl\" are Johnny Depp, Craig Thomson, Vanessa Branch, Ben Roberts, Israel Aduramo, Ben Wilson, Orlando Bloom, Michael Berry Jr., Keira Knightley, Antonio Valentino.\n"}

